Customer_ID,Customer_Age,Monthly_Income_USD,Past_Purchases_Count,Loyalty_Membership_Duration_Months,Spending_Habit_Score
1001,56,24000,3,59,31
1002,46,90588,18,8,22
1003,32,113610,19,20,37
1004,60,117856,0,29,59
1005,25,58304,19,54,40
1006,38,89449,16,53,34
1007,56,102986,11,51,45
1008,36,109643,14,45,27
1009,40,40764,0,46,61
1010,28,106027,13,10,63
1011,28,58494,5,43,33
1012,41,23373,4,34,97
1013,53,32161,10,57,21
1014,57,117532,3,26,56
1015,41,112658,12,41,88
1016,20,47350,10,49,57
1017,39,113008,2,58,60
1018,19,114297,0,3,81
1019,41,45351,5,56,79
1020,61,108668,17,6,33
1021,47,35305,9,5,21
1022,55,95353,4,5,89
1023,19,96797,9,54,36
1024,38,85953,11,47,47
1025,50,77458,1,23,85
1026,29,40358,12,49,54
1027,39,23267,7,9,24
1028,61,102745,1,35,84
1029,42,109588,19,20,59
1030,44,58513,0,58,95
1031,59,46092,4,49,75
1032,45,31338,8,59,55
1033,33,20412,16,42,64
1034,32,27543,8,35,42
1035,64,53496,10,50,66
1036,61,80692,14,18,50
1037,20,109084,5,17,30
1038,54,112920,2,24,29
1039,24,64425,16,3,86
1040,38,58756,4,32,33
1041,26,38888,11,35,99
1042,56,55735,17,38,93
1043,35,67295,13,13,29
1044,21,103042,10,56,95
1045,42,105999,8,47,20
1046,31,37955,1,25,24
1047,26,57841,11,9,39
1048,43,90640,2,4,27
1049,19,85510,2,14,62
1050,37,54911,0,37,95
1051,45,79031,7,34,20
1052,64,108726,7,11,76
1053,24,27357,10,41,83
1054,61,52479,8,56,47
1055,25,81476,4,3,56
1056,64,64811,13,59,66
1057,52,56208,2,28,95
1058,31,40150,4,29,56
1059,34,91180,4,9,68
1060,53,63286,18,3,63
1061,57,88450,13,25,75
1062,21,41352,3,34,47
1063,19,75069,12,12,98
1064,23,34397,9,42,25
1065,59,61555,17,9,80
1066,21,66959,7,15,39
1067,46,20728,7,40,97
1068,35,70517,6,25,21
1069,43,86234,7,5,92
1070,61,59954,13,11,56
1071,51,67280,18,59,39
1072,27,99459,5,34,45
1073,53,36779,0,24,48
1074,31,83932,14,15,20
1075,48,92936,0,38,54
1076,32,44466,16,8,89
1077,25,56939,0,59,78
1078,31,89896,14,5,88
1079,40,55270,1,48,52
1080,57,79163,13,26,70
1081,38,102637,7,18,97
1082,33,71934,7,6,31
1083,62,84895,18,37,39
1084,35,52307,6,48,72
1085,64,74098,18,13,62
1086,41,80921,5,28,69
1087,43,25486,5,5,48
1088,42,28335,2,13,76
1089,62,106900,6,17,58
1090,58,109112,18,50,75
1091,46,117203,7,40,62
1092,32,31130,9,45,69
1093,62,107508,19,32,42
1094,18,80566,14,29,63
1095,42,86703,14,51,57
1096,24,47192,0,58,42
1097,26,21062,19,3,64
1098,41,104076,6,56,71
1099,18,109780,3,40,99
1100,61,41545,5,34,69
1101,25,41689,0,40,27
1102,41,31174,4,27,20
1103,28,108461,0,13,27
1104,34,29348,3,45,48
1105,25,43714,1,33,24
1106,52,58102,9,6,66
1107,52,94460,4,24,53
1108,50,109930,9,19,84
1109,22,26801,0,16,74
1110,59,92267,5,40,62
1111,56,68136,12,28,93
1112,58,43625,14,33,49
1113,45,102873,3,59,36
1114,24,92592,12,59,45
1115,26,97052,19,48,27
1116,25,64261,14,41,66
1117,29,21542,7,13,95
1118,51,41677,4,43,91
1119,50,66732,14,45,65
1120,40,70343,3,25,87
1121,41,59081,11,53,52
1122,54,82856,12,42,20
1123,52,113105,1,36,38
1124,61,108858,18,27,50
1125,57,39065,18,38,99
1126,39,103460,3,7,33
1127,44,108092,3,5,72
1128,52,74693,10,43,67
1129,18,46962,4,45,88
1130,52,48295,19,58,81
1131,54,33807,10,57,85
1132,64,62348,9,51,83
1133,31,46432,7,31,89
1134,20,103285,5,23,82
1135,18,111792,5,42,92
1136,22,77854,7,10,52
1137,43,60262,14,32,60
1138,31,57080,13,43,67
1139,56,21324,10,53,32
1140,44,111267,11,30,92
1141,26,55909,12,39,96
1142,32,109339,7,31,50
1143,32,39870,17,18,94
1144,43,54578,0,36,87
1145,59,92124,14,2,23
1146,30,46790,7,14,38
1147,49,45289,10,13,89
1148,56,75129,11,29,32
1149,49,113714,11,12,42
1150,21,114246,3,39,94
1151,47,35485,15,2,20
1152,54,64482,3,32,73
1153,40,106188,4,13,90
1154,56,24748,4,46,34
1155,62,106769,7,27,84
1156,32,29435,9,49,95
1157,60,23709,16,41,90
1158,46,50355,8,17,34
1159,53,75771,18,40,40
1160,30,77799,13,31,38
1161,49,33116,7,34,79
1162,24,45470,8,24,52
1163,39,62344,10,45,68
1164,45,62918,0,35,54
1165,19,72224,13,48,63
1166,59,59298,4,6,30
1167,62,100219,13,19,91
1168,23,81629,3,30,97
1169,45,86040,0,7,93
1170,45,119518,18,10,85
1171,61,119835,7,41,65
1172,61,48016,14,32,28
1173,37,43960,14,34,22
1174,47,53591,8,28,45
1175,28,102848,8,15,91
1176,45,87641,9,30,67
1177,42,56395,19,37,85
1178,56,42700,8,29,89
1179,50,54620,2,22,47
1180,18,40559,19,4,45
1181,44,113045,10,20,44
1182,30,113396,5,32,31
1183,58,81642,1,36,24
1184,20,96539,6,50,67
1185,56,41732,17,4,56
1186,23,111362,1,27,98
1187,25,50354,16,17,63
1188,44,33843,10,12,34
1189,26,91726,11,22,62
1190,54,37640,18,17,67
1191,50,72528,6,10,89
1192,59,58413,19,54,65
1193,61,72638,5,1,62
1194,41,72736,0,22,40
1195,32,88866,16,26,42
1196,49,39087,10,56,99
1197,49,61430,17,59,66
1198,41,44504,16,18,34
1199,58,27114,6,50,44
1200,29,98859,16,14,55
1201,56,119657,19,47,94
1202,19,30975,8,29,70
1203,20,31023,16,12,34
1204,54,41447,19,36,87
1205,34,110469,7,59,40
1206,19,43959,16,35,32
1207,19,86203,6,52,38
1208,45,49703,0,12,53
1209,40,29337,12,7,97
1210,54,66427,18,29,87
1211,49,81529,18,11,71
1212,50,104665,16,33,46
1213,18,51921,12,6,48
1214,36,53307,15,47,47
1215,19,47355,7,15,54
1216,61,24835,18,32,27
1217,43,40159,17,51,35
1218,49,67605,0,11,55
1219,23,58088,13,58,49
1220,49,98752,18,23,37
